pokedex_number,name,species,type_number,type_1,type_2
1,Bulbasaur,Seed Pokémon,2,Grass,Poison
2,Ivysaur,Seed Pokémon,2,Grass,Poison
3,Venusaur,Seed Pokémon,2,Grass,Poison
4,Charmander,Lizard Pokémon,1,Fire,
5,Charmeleon,Flame Pokémon,1,Fire,
6,Charizard,Flame Pokémon,2,Fire,Flying
7,Squirtle,Tiny Turtle Pokémon,1,Water,
8,Wartortle,Turtle Pokémon,1,Water,
9,Blastoise,Shellfish Pokémon,1,Water,
10,Caterpie,Worm Pokémon,1,Bug,
11,Metapod,Cocoon Pokémon,1,Bug,
12,Butterfree,Butterfly Pokémon,2,Bug,Flying
13,Weedle,Hairy Bug Pokémon,2,Bug,Poison
14,Kakuna,Cocoon Pokémon,2,Bug,Poison
15,Beedrill,Poison Bee Pokémon,2,Bug,Poison
16,Pidgey,Tiny Bird Pokémon,2,Normal,Flying
17,Pidgeotto,Bird Pokémon,2,Normal,Flying
18,Pidgeot,Bird Pokémon,2,Normal,Flying
19,Rattata,Mouse Pokémon,1,Normal,
20,Raticate,Mouse Pokémon,1,Normal,
21,Spearow,Tiny Bird Pokémon,2,Normal,Flying
22,Fearow,Beak Pokémon,2,Normal,Flying
23,Ekans,Snake Pokémon,1,Poison,
24,Arbok,Cobra Pokémon,1,Poison,
25,Pikachu,Mouse Pokémon,1,Electric,
26,Raichu,Mouse Pokémon,1,Electric,
27,Sandshrew,Mouse Pokémon,1,Ground,
28,Sandslash,Mouse Pokémon,1,Ground,
29,Nidoran♀,Poison Pin Pokémon,1,Poison,
30,Nidorina,Poison Pin Pokémon,1,Poison,
31,Nidoqueen,Drill Pokémon,2,Poison,Ground
32,Nidoran♂,Poison Pin Pokémon,1,Poison,
33,Nidorino,Poison Pin Pokémon,1,Poison,
34,Nidoking,Drill Pokémon,2,Poison,Ground
35,Clefairy,Fairy Pokémon,1,Fairy,
36,Clefable,Fairy Pokémon,1,Fairy,
37,Vulpix,Fox Pokémon,1,Fire,
38,Ninetales,Fox Pokémon,1,Fire,
39,Jigglypuff,Balloon Pokémon,2,Normal,Fairy
40,Wigglytuff,Balloon Pokémon,2,Normal,Fairy
41,Zubat,Bat Pokémon,2,Poison,Flying
42,Golbat,Bat Pokémon,2,Poison,Flying
43,Oddish,Weed Pokémon,2,Grass,Poison
44,Gloom,Weed Pokémon,2,Grass,Poison
45,Vileplume,Flower Pokémon,2,Grass,Poison
46,Paras,Mushroom Pokémon,2,Bug,Grass
